city_y,id,price,zip,latitude,longitude,review_scores_rating
South Gate,1620039.0,33.0,90280.0,33.94409165,-118.1629091,88.0
Pacoima,16287487.0,39.5,91331.0,34.263034950000005,-118.40606685,95.0
La Puente,6211495.0,40.0,91746.0,34.05761969,-117.9737827,95.0
Norwalk,4821748.0,42.5,90650.0,33.898121904999996,-118.08223079999999,97.0
Gardena,13282336.0,44.5,90247.0,33.89758002,-118.30110765,96.0
Temple City,10682839.0,46.0,91780.0,34.10275025,-118.05902465,96.5
Montebello,11310112.5,47.5,90640.0,34.020564605000004,-118.11918994999999,93.5
Compton,13659591.5,48.0,90221.0,33.90535063,-118.21933085,99.0
El Monte,9903959.5,48.0,91732.0,34.06936127,-118.02240255,97.0
Bellflower,16114453.0,49.0,90706.0,33.89281853,-118.1179587,94.0
Pico Rivera,9347680.0,49.0,90660.0,33.98043052,-118.0964918,97.0
Covina,11305302.0,49.0,91723.0,34.08452148,-117.8805071,97.0
Huntington Park,10019388.0,50.0,90255.0,33.98567619,-118.2280575,98.0
Santa Fe Springs,6390159.0,50.0,90670.0,33.94147514,-118.0664166,100.0
Inglewood,10995924.0,50.0,90302.0,33.96965342,-118.3497883,95.0
Canoga Park,11054392.5,51.5,91304.0,34.209948260000004,-118.60949729999999,95.0
Lakewood,8938352.0,52.5,90712.0,33.84771097,-118.1259781,99.5
Monrovia,13626546.5,54.5,91016.0,34.14493133,-118.00860385,95.0
Alhambra,12788638.5,54.5,91801.0,34.08660752,-118.13206840000001,95.0
Panorama City,6054194.0,55.0,91402.0,34.23408988,-118.4527374,97.0
North Hills,11260343.0,55.0,91343.0,34.23481913,-118.4779855,98.0
Sylmar,12719143.0,57.0,91342.0,34.30385823,-118.4215907,95.5
Sunland,17812268.0,57.5,91040.0,34.27606427,-118.3873983,100.0
Glendora,14986037.5,57.5,91741.0,34.136213670000004,-117.87180460000002,99.5
Lynwood,7246315.0,58.0,90262.0,33.91833502,-118.208689,90.0
Monterey Park,11780175.0,59.0,91754.0,34.0570912,-118.13080735,95.0
West Covina,8542472.0,59.5,91791.0,34.048318519999995,-117.90008545,94.5
La Mirada,16657847.5,59.5,90638.0,33.91005385,-118.00142605,97.0
South El Monte,14013142.0,60.0,91733.0,34.03618397,-118.0420913,99.0
Torrance,14118277.0,60.0,90504.0,33.830733295,-118.33983685,97.0
Duarte,10277947.5,61.5,91010.0,34.143935694999996,-117.9707558,96.5
Lomita,10855598.5,61.5,90717.0,33.79289948,-118.3146552,94.5
Granada Hills,10499876.0,61.5,91344.0,34.269947880000004,-118.50018675,94.5
Bell Gardens,4481427.0,62.0,90201.0,33.97119436,-118.1880057,96.0
Downey,12837932.0,63.0,90241.0,33.94585992,-118.118701,98.0
Winnetka,10680745.0,64.0,91306.0,34.20438741,-118.5733089,98.0
Carson,9005718.5,65.0,90745.0,33.828197445,-118.26548345,97.0
San Gabriel,12134864.0,65.0,91776.0,34.0825103,-118.09531425,94.0
Harbor City,9494936.5,66.5,90710.0,33.798779815,-118.30203625,97.5
Reseda,11646845.5,67.0,91335.0,34.196170705,-118.5385869,97.5
Cerritos,15204760.0,68.0,90703.0,33.86386046,-118.0612425,97.0
Azusa,13578783.5,69.0,91702.0,34.138888425000005,-117.90888709999999,100.0
Rosemead,12440155.5,69.0,91770.0,34.062749565000004,-118.09810665,95.0
Hawthorne,11010471.5,70.0,90250.0,33.923777825,-118.36313634999999,93.5
Baldwin Park,14345192.0,70.0,91706.0,34.081141325000004,-117.97469415,100.0
Lawndale,14404369.0,72.0,90260.0,33.88363542,-118.3566015,98.0
Tujunga,9861797.0,72.0,91042.0,34.25383232,-118.282012,97.0
Valley Village,13406485.5,75.0,91607.0,34.165951539999995,-118.39739315,98.5
Chatsworth,11593418.0,75.0,91311.0,34.2496773,-118.6041857,98.0
North Hollywood,13107648.0,76.0,91602.0,34.16975558,-118.3760497,97.0
Northridge,15535614.5,76.5,91325.0,34.23246774,-118.5346035,97.0
Van Nuys,12110855.5,78.0,91405.0,34.18591694,-118.4505493,96.0
San Pedro,14555547.0,79.0,90731.0,33.72705493,-118.3005752,97.0
Sun Valley,12988545.5,79.5,91352.0,34.221917254999994,-118.38008345,90.5
Woodland Hills,13733766.0,85.0,91364.0,34.1632266,-118.6088597,98.0
Burbank,13526488.0,85.0,91505.0,34.17256964,-118.3296548,98.0
Tarzana,15729204.0,87.0,91356.0,34.170873705,-118.54700915000001,95.0
Arcadia,8794956.5,89.5,91007.0,34.128854919999995,-118.03738965,94.5
Encino,7403638.5,92.0,91316.0,34.16153794,-118.5034736,98.5
Montrose,11661652.0,92.0,91020.0,34.2088557,-118.2363041,96.0
San Marino,14204051.5,92.5,91108.0,34.111550015000006,-118.12547814999999,100.0
Paramount,5262247.0,95.0,90723.0,33.90746157,-118.1663732,99.0
La Crescenta,12725573.5,95.0,91214.0,34.2326397,-118.25346745,97.5
Sierra Madre,17902877.5,97.0,91024.0,34.168035895,-118.05282125,95.5
Whittier,12177524.0,97.5,90602.0,33.97359335,-118.03476475,99.0
El Segundo,10527707.0,98.0,90245.0,33.92025523,-118.4167051,97.0
Long Beach,11354067.5,99.0,90803.0,33.77103978,-118.16366579999999,97.0
Altadena,12526894.0,99.0,91001.0,34.19126438,-118.1399526,97.0
Culver City,11467478.5,99.0,90232.0,34.00958226,-118.39759095,98.0
Los Angeles,12326398.0,100.0,90034.0,34.07725071,-118.3297723,96.0
West Hills,13900080.0,100.0,91307.0,34.19967119,-118.6358166,98.0
Redondo Beach,10713320.0,100.0,90277.0,33.84441699,-118.38176974999999,97.0
Pasadena,12807929.0,100.0,91105.0,34.14986519,-118.1352271,98.0
Glendale,13449011.0,100.0,91204.0,34.16014898,-118.2579705,97.0
Porter Ranch,11623088.5,104.0,91326.0,34.27995383,-118.5644998,97.0
Sherman Oaks,12560110.0,105.0,91423.0,34.15409323,-118.4433531,99.0
South Pasadena,12411491.0,105.0,91030.0,34.11298157,-118.1563716,98.0
Hawaiian Gardens,12623807.5,107.5,90716.0,33.829715825,-118.0754881,96.5
Studio City,13326222.5,120.0,91604.0,34.142014425,-118.39089245,98.0
La Canada Flintridge,10322206.5,122.5,91011.0,34.20070892,-118.200378,97.0
Signal Hill,8618981.0,132.0,90755.0,33.793550355,-118.16324745,88.5
Santa Monica,12383703.0,135.0,90404.0,34.0197367,-118.48619,96.0
Rancho Palos Verdes,9489830.0,135.0,90275.0,33.75906303,-118.3880613,95.0
Playa Vista,13164373.0,135.0,90094.0,33.9737509,-118.425569,93.0
Playa Del Rey,11150118.0,145.0,90293.0,33.95859101,-118.4436178,96.0
West Hollywood,10496558.0,145.0,90069.0,34.08920135,-118.3793531,97.0
Topanga,12957575.0,150.0,90290.0,34.10414324,-118.6017477,98.0
Venice,12079295.0,155.0,90291.0,33.993098295,-118.46767094999998,96.0
Beverly Hills,11455372.0,165.0,90211.0,34.0669856,-118.3972595,96.0
Palos Verdes Peninsula,11432740.5,170.0,90274.0,33.784305405,-118.3638234,97.0
Pacific Palisades,12764112.0,175.0,90272.0,34.04434784,-118.5381878,98.0
Marina Del Rey,12705068.0,175.0,90292.0,33.97902896,-118.4602896,96.0
Hermosa Beach,14022330.0,175.0,90254.0,33.86154706,-118.39819740000002,97.0
Manhattan Beach,12488997.0,209.0,90266.0,33.89518642,-118.4106651,97.0
Mission Hills,9403751.0,295.0,91345.0,34.2708581,-118.4540371,83.0
Malibu,11874600.0,300.0,90265.0,34.03677847,-118.7865858,97.0
San Fernando,16173452.0,452.0,91340.0,34.30348334,-118.4279044,98.0
