neighbourhood,id,price,review_scores_rating,population,number_of_reviews,house_price,latitude,longitude
Alhambra,11339362.43,79.93650794,93.96825397,44908.2381,25.6984127,664700,34.08516924,-118.1342784
Alondra Park,18638549,195,100,34924,1,650300,33.88758085,-118.3414336
Altadena,11512800.92,143.7294118,96.4,36109.85882,19.35294118,830800,34.18957377,-118.1325238
Arcadia,10290817.91,118.8867925,90.98113208,33765.4717,11.73584906,1065000,34.13241265,-118.0372424
Arleta,14981316,35,97,69817,7,515800,34.25026268,-118.4508725
Arts District,11034472.82,130.5454545,94.25,20810.34091,25.65909091,615600,34.04491332,-118.2345041
Atwater Village,11912719.61,124.5081967,94.75409836,28514,36.59016393,990400,34.11691756,-118.2605497
Azusa,13747099.17,71.33333333,96,59705,9.666666667,470200,34.13842435,-117.9087967
Baldwin Hills,11373806.61,153.1666667,93.72222222,36568.38889,13.94444444,973000,34.0136559,-118.357532
Baldwin Park,14345192,70,100,76571,5.5,470300,34.08114133,-117.9746941
Bel Air/Beverly Crest,10348998.46,420.9091026,94.74358974,20042.15385,17.91025641,3273000,34.1011594,-118.4205372
Bell,4481427,62,96,101279,103,445900,33.97119436,-118.1880057
Bellflower,11576127.6,90.6,93.6,76615,8.2,523700,33.89599643,-118.1254872
Beverly Hills,11513872.21,214.5121605,94.2345679,14062.54321,19.32098765,3453900,34.06763217,-118.3940497
Boyle Heights,12621631.67,70.4047619,91.30952381,49792.35714,27.57142857,451500,34.0478632,-118.2148813
Bradbury,8657706.75,350.2475,91,1391,29.5,3300000,34.14692788,-117.9690607
Brentwood,11263810.85,169.2499038,94.82692308,34767.32692,21.01923077,2580000,34.05249271,-118.469429
Burbank,11549085.14,107.261194,96.39552239,24490.29104,33.82089552,832500,34.1733923,-118.3270708
Cahuenga Pass,11592541.94,277.061875,96.46875,24562.0625,29.546875,1776300,34.12966186,-118.3559741
Canoga Park,11927647.5,83.6875,92.6875,37082,15.5,538100,34.20848586,-118.6070501
Carson,10097427.82,73.72727273,96.81818182,48725.27273,54.45454545,555100,33.83186375,-118.2611751
Cerritos,13901003.08,95.83333333,95.83333333,42146.25,26.5,733700,33.85743015,-118.0688467
Chatsworth,11529274,113.5,90.5,42858,11.66666667,644200,34.24795014,-118.5952038
Commerce,8381377,79,96,12520,14,464200,34.00609482,-118.1579924
Compton,12020847.75,55.25,99,47151.25,13.5,416200,33.90010261,-118.2264274
Covina,10862243.73,48.18181818,95.72727273,23365.45455,27.18181818,534300,34.08629573,-117.8834302
Culver City,11363426.8,123.976,96.496,28613.376,38.36,1148600,34.00819168,-118.403212
Cypress Park,8806168.818,88.63636364,95.54545455,45527,39.63636364,666600,34.09314454,-118.2275081
Del Rey,11276175.99,130.6094675,93.59171598,46105.95266,33.71005917,585400,33.98985416,-118.4254845
Downey,11204955.56,66.44444444,98.66666667,37135.33333,28.77777778,577500,33.94227752,-118.1279059
Downtown,10324810.26,169.4820521,94.60912052,16111.86645,30.62214984,615600,34.04579924,-118.253843
Duarte,8860119.2,70.6,97.6,26074,5.4,527400,34.13949503,-117.9604092
Eagle Rock,10687521.32,106.2738095,95.23809524,33727.42857,46.1547619,891600,34.13371888,-118.2054978
East Hollywood,11404116.49,96.81118881,93.17482517,41993.81119,27.06993007,882400,34.09335725,-118.2955357
East Los Angeles,11659585.74,89.47368421,95.89473684,57207.47368,33.31578947,462300,34.04038798,-118.175738
East San Gabriel,10256698.4,117,94,23988,20.4,764300,34.12124892,-118.0752645
Echo Park,11214753.55,123.4942197,95.44508671,63919.18208,36.8150289,878300,34.08012682,-118.2574386
El Monte,10170370.93,78.53333333,95.2,50787.66667,30.13333333,507200,34.07282786,-118.0231792
El Segundo,11519911.96,121.6666667,94.82352941,17016.37255,40.7254902,1254700,33.92100912,-118.4137897
El Sereno,12084242.88,90.61538462,93.46153846,45786,25.23076923,612100,34.08386709,-118.17548
Elysian Valley,11541450.79,124,98.14285714,32371.85714,23.28571429,722700,34.09818889,-118.241643
Encino,8943052.759,263.4437037,96.12962963,21541.92593,16.35185185,984000,34.15998463,-118.5032401
Florence-Graham,16110176.5,77,92.5,57110,8,380300,33.97959056,-118.2413976
Gardena,11988310.98,57.44186047,93.25581395,42256.72093,17.37209302,564600,33.89514861,-118.303438
Glassell Park,11093607.08,115.4473684,96.55263158,45527,23.15789474,808400,34.11343772,-118.2317104
Glendale,11694929.04,136.3873239,95.43661972,24741.20423,26.04225352,854100,34.16219198,-118.2549114
Glendora,13765921.92,127.5833333,97.5,25824,13.5,609600,34.14011213,-117.8668862
Granada Hills North,10906034.27,113,92.53333333,50458.33333,26.66666667,649800,34.27166195,-118.5010957
Harbor City,9590521,88.28571429,97.71428571,24865.71429,34.42857143,565300,33.7972557,-118.3031659
Harbor Gateway,12012043.38,74.8125,96.25,37993.9375,23.875,552900,33.83851822,-118.3049616
Hawaiian Gardens,12623807.5,107.5,96.5,14184,18.5,427600,33.82971583,-118.0754881
Hawthorne,10956174.74,93.48717949,91.12820513,84854.51282,26.48717949,653700,33.92028089,-118.3621219
Hermon,14439264.27,88.27272727,95.54545455,62430,13.72727273,730100,34.10546751,-118.1822133
Hermosa Beach,12274958.15,278.4304615,95.53846154,20062.83077,23.66153846,1602600,33.86291539,-118.3973096
Highland Park,11282004.24,99.51798561,96.36690647,62430,29.05755396,796400,34.11700044,-118.1940035
Hollywood,11242570.61,125.8551402,93.11121495,34053.7028,34.23084112,882400,34.09789096,-118.3311076
Hollywood Hills,11818955.66,227.6359948,95.14397906,27389.18325,31.17801047,1776300,34.11207947,-118.3326115
Huntington Park,8327410.667,46.33333333,98,75066,48,442500,33.9829492,-118.2263733
Inglewood,12069044.33,61,93.14473684,28049.82895,19.36842105,562900,33.96393893,-118.3479532
La Canada Flintridge,10527062.1,195.8,95.3,20280,45.6,1737400,34.20452191,-118.1985443
La Crescenta-Montrose,11500352.25,122.5,94,27613.375,11.125,895100,34.22565179,-118.2354151
La Mirada,13183647.1,83,95.1,49012,25.5,583200,33.90794568,-118.0039847
La Puente,6516066,37.5,96.5,57762.5,4.5,473200,34.0353244,-117.9615616
Lake Balboa,9626293.867,82.33333333,95.26666667,51079.46667,33,595600,34.19562402,-118.4940359
Lakewood,8710153.857,72.85714286,94.07142857,30958.78571,20,587000,33.85083807,-118.1292708
Laurel Canyon,11794556.83,357.7348039,95.89215686,40041.41176,31.11764706,2400000,34.10537814,-118.3775664
Lawndale,9996211.769,115.3076923,96.23076923,34924,46.76923077,580300,33.88475561,-118.3557917
Lincoln Heights,10737116.21,86.57142857,91.35714286,40044.7381,28.33333333,566200,34.07483853,-118.2095494
Lomita,10315117,99,95.23076923,21318,21.76923077,691900,33.79254719,-118.3162635
Long Beach,10882911.32,119.2369021,95.1571754,37575.43736,30.02733485,602200,33.77961775,-118.1621706
Los Feliz,11774352.68,159.6410588,95.59411765,44941.87647,25.41176471,1576000,34.10640301,-118.283202
Lynwood,8726815.6,63.2,87.4,69745,73,438100,33.91735813,-118.2091106
Malibu,11354049.41,472.6448819,93.98425197,18116,34.98425197,2959800,34.03311063,-118.749329
Manhattan Beach,11828748.28,280.1684211,95.4,34805.96842,24.18947368,2418400,33.89232531,-118.4078104
Mar Vista,12050368.77,138.1147541,94.75,53848.69672,30.98770492,1547000,34.01120801,-118.4322381
Marina Del Rey,11610390.74,225.1744186,95.3255814,21600.31977,30.84883721,1040000,33.9769205,-118.460107
Mid-City,11282596.22,90.03012048,93.15662651,59411.16265,32.30722892,1092500,34.04285984,-118.3319602
Mid-Wilshire,11553351.18,134.3796523,93.73284538,43026.51876,28.76578225,1694300,34.06643716,-118.3363457
Mission Hills,9403751,295,83,18496,14,542300,34.2708581,-118.4540371
Monrovia,11503634.62,102.0952381,94.42857143,40598,21.95238095,711900,34.1459307,-118.0040131
Montebello,9698033.75,52.5,93,62549,26.75,540200,34.0126519,-118.1156155
Montecito Heights,12743847.5,102.125,97.625,42205.25,10.875,669600,34.09072154,-118.2019789
Monterey Hills,10690352.5,77,99,58269,24.5,664500,34.09780907,-118.1836764
Monterey Park,11513060.19,113.93,93.65116279,30733.72093,27.37209302,664500,34.05553478,-118.1298657
Mount Washington,10018570.48,104.4657534,95.45205479,46831.20548,39.76712329,851700,34.10081366,-118.217677
North Hills East,8000768.333,65.5,96.5,60254,16.83333333,589600,34.23387028,-118.4638529
North Hills West,13796091.63,93.375,96.125,60254,14.75,589600,34.23431471,-118.4861517
North Hollywood,11601898.4,96.62441048,94.7510917,41298.83406,23.930131,647000,34.17769663,-118.3797168
Northridge,11792337.71,127.2352941,94.79411765,31179,22.58823529,715100,34.23680913,-118.5342046
Norwalk,4821748,42.5,97,105549,11.5,488600,33.8981219,-118.0822308
Pacific Palisades,10701070.38,317.6088506,94.68965517,20805.21839,29.97701149,3037100,34.04398377,-118.5331355
Pacoima,17760417.33,77.66666667,80,103689,4.333333333,472600,34.26687518,-118.4043428
Palms,11543586.78,91.68,95.46,56679.55,14.45,1167400,34.02372304,-118.4068596
Palos Verdes,13999649.8,421,97.4,25209,23.8,2023100,33.79166053,-118.3823512
Panorama City,7095078.667,59.77777778,92.77777778,73580.55556,4.666666667,482300,34.22809367,-118.4505674
Paramount,5262247,95,99,54099,151,432400,33.90746157,-118.1663732
Pasadena,11432531.12,145.8916084,95.55244755,26561.98252,23.24475524,826900,34.150424,-118.1322475
Pico Rivera,10158148.78,55.88888889,97,62928,51.66666667,491000,33.98892869,-118.0901814
Porter Ranch,11834495.4,121.6,94.6,33708,12,792700,34.28053352,-118.5664088
Rancho Palos Verdes,10562160.36,284.6425,92.96428571,41065.10714,25.10714286,1325900,33.75825261,-118.3693128
Redondo Beach,10781935.06,140.5820896,95.70149254,36990.41791,26.41791045,1078800,33.85124459,-118.3796758
Reseda,10646945.64,80.41025641,92.23076923,74363,9.717948718,545500,34.19969874,-118.5403929
Rolling Hills,1201362,90,100,25209,4,3266300,33.77102687,-118.3595033
Rolling Hills Estates,6305463.5,170,95.5,25209,68,1395100,33.77257524,-118.3283446
Rosemead,11630390.61,112.8333333,94.38888889,62097,15.88888889,617800,34.0683999,-118.0933261
San Gabriel,11338180.74,82.60465116,91.37209302,37464.27907,25.90697674,764300,34.08413769,-118.0972065
San Marino,13811173.17,139.5,96.66666667,13361,3.333333333,2291200,34.11794017,-118.1213122
San Pedro,13191154.35,98.82352941,94.82352941,44923.44118,36.67647059,624200,33.72748373,-118.2989668
Santa Fe Springs,6390159,50,100,14866,3,500200,33.94147514,-118.0664166
Santa Monica,11352537.08,177.4592081,94.21493213,20650.15837,34.59728507,1663700,34.01856729,-118.484351
Sherman Oaks,11537252.42,179.7860116,96.61271676,29011.23699,17.63583815,985700,34.15639154,-118.443492
Sierra Madre,15483156.75,97,94,10917,34.5,1009800,34.16743521,-118.0532811
Signal Hill,9605635.167,114.6666667,90.5,19696,59.5,518700,33.79884122,-118.1678936
Silver Lake,10954534.37,136.5102564,96.7025641,52185.19744,35.58974359,1202900,34.09120565,-118.2728487
Skid Row,10688821.24,143.6470588,93.94117647,10369.94118,23.41176471,615600,34.04458137,-118.2474091
South El Monte,14013142,60,99,43896,19,494000,34.03618397,-118.0420913
South Gate,1620039,33,88,94396,12,447800,33.94409165,-118.1629091
South LA,11219170.47,83.99386503,90.54601227,46345.74233,22.55828221,494400,34.00582169,-118.3130937
South Pasadena,11533649.97,152.6875,96.96875,26766.4375,24.625,1240900,34.11283597,-118.1579754
South Robertson,10650699.61,118.1111111,94.22222222,38794.45098,19.5751634,1148600,34.04769869,-118.386116
South San Gabriel,8511225.75,67.5,93.5,62097,35,764300,34.04162572,-118.0871076
South Whittier,10663181,93.33333333,96.33333333,40023,24.66666667,519300,33.94378565,-118.0388535
Studio City,11945351.23,194.0219853,95.51470588,27301.91912,17.36764706,1309100,34.14320407,-118.3896227
Sun Valley,12838553.75,84.625,93,43886.875,19.25,562400,34.21518666,-118.3685371
Sunland/Tujunga,10049172.87,155.3326667,96.6,27288.86667,29.73333333,597800,34.25348447,-118.283021
Sylmar,12042062.25,120.375,94.75,75613.75,14.625,526600,34.30461076,-118.4346096
Tarzana,14029290.71,116.6315789,93.94736842,38911.68421,20.07894737,805600,34.16894466,-118.5453643
Temple City,10320715.45,78.03225806,94.4516129,34179.06452,13,773200,34.10313846,-118.0574575
Toluca Lake,11475342.03,149.9705882,96.17647059,20950.70588,20.76470588,948700,34.15328534,-118.3635994
Topanga,12054918.89,228.7455932,96.19491525,7392.669492,46.70338983,1236500,34.10188382,-118.6069221
Torrance,13059978,131.119403,95.74626866,37549.02985,26.37313433,819900,33.83142644,-118.3538233
Valley Glen,10862519.44,89.86538462,93.59615385,41187.67308,28.34615385,721800,34.18396341,-118.4188264
Valley Village,12328966.03,99.15517241,95.31034483,29161.86207,21.17241379,943200,34.16372917,-118.3960375
Van Nuys,10777067.68,102.1403509,91.01754386,43824.21053,16.19298246,585400,34.19125367,-118.4529723
Venice,11293704.35,200.6353086,94.61538462,28329.05128,45.03893637,1853900,33.99238832,-118.4654605
Watts,9906899,35,100,40952,4,438100,33.93656988,-118.2341302
West Adams,11213525.89,75.87058824,90.55294118,45854.14118,27.32941176,776700,34.03129491,-118.3066194
West Athens,7136501,297.5,95.5,69192.5,74,520200,33.92359384,-118.2984832
West Covina,8145467.739,114.5217391,89.39130435,35178,11.26086957,560200,34.04161974,-117.8988248
West Hills,11986889.07,112.1724138,94.13793103,33955.93103,15.5862069,690100,34.20446111,-118.6338128
West Hollywood,11014539.2,159.5428897,94.61996497,35023.1296,31.54290718,817100,34.08740427,-118.3671925
West Los Angeles,11111486.68,126.4158416,94.04950495,40250.37129,23.57425743,1524500,34.04220114,-118.4560963
West Puente Valley,10448429.25,42.5,97.5,30485,5.5,484800,34.05829081,-117.9732058
Westchester/Playa Del Rey,10524704.41,169.6022892,94.34939759,24592.4759,29.06626506,1192900,33.96378089,-118.4184474
Westlake,10839096.08,100.4545455,92.42727273,37038.92273,33.17727273,643100,34.05409727,-118.2744791
Westmont,11806907.5,56.5,95.25,58899.25,32.5,478500,33.93510681,-118.3100902
Westside,9969029.807,134.512521,93.35294118,34083.94958,18.51260504,1524500,34.0448138,-118.4268566
Westwood,11037457.41,148.8877005,91.96791444,46905.70053,18.02139037,1217200,34.06131596,-118.4420932
Whittier,11521701.78,109.3913043,97.26086957,27187.17391,23.56521739,570800,33.97418456,-118.0279643
Willowbrook,11529668.5,129.5,85,33912,43.5,429400,33.91720388,-118.2711589
Winnetka,11022924.47,82.82352941,95.11764706,45061,18.17647059,574800,34.20611846,-118.5755082
Woodland Hills/Warner Center,12238554.08,145.2357547,95.27358491,31949.83019,20.44339623,817300,34.16655021,-118.6080024
